# Format:   DOS-ASCII; file generated: 2005-06-20
# GRDC-No.: 2569005
# River:    MEKONG
# Station:  STUNG TRENG
# Country:  KH
# Lat. (dec. degrees):   13.533000
# Lon. (dec. degrees):  105.945000
# Area (km**2):  635000.000
# Remarks: 
#
# Flags calculates values
# -999 - missing value, no correction
# 1 - corrected data, no methode specified
# 99 - usage not recommended by the provider
# 110 - daily data substituted by long-term mean monthly data
# 300 - mean from daily data - 0 days missing
# 301 - mean from daily data - 1 day missing
# 302 - mean from daily data - 2 days missing
# 303 - mean from daily data - 3 days missing
# 304 - mean from daily data - 4 days missing
# 305 - mean from daily data - 5 days missing
# 306 - mean from daily data - 6 days missing
# 307 - mean from daily data - 7 days missing
# 308 - mean from daily data - 8 days missing
# 309 - mean from daily data - 9 days missing
# 310 - mean from daily data - 10 days missing
# 311 - mean from daily data - 11 days missing
# 312 - mean from daily data - 12 days missing
# 313 - mean from daily data - 13 days missing
# 314 - mean from daily data - 14 days missing
# 315 - mean from daily data - 15 days missing
# 316 - mean from daily data - 16 days missing
# 317 - mean from daily data - 17 days missing
# 318 - mean from daily data - 18 days missing
# 319 - mean from daily data - 19 days missing
# 320 - mean from daily data - 20 days missing
# 321 - mean from daily data - 21 days missing
# 322 - mean from daily data - 22 days missing
# 323 - mean from daily data - 23 days missing
# 324 - mean from daily data - 24 days missing
# 325 - mean from daily data - 25 days missing
# 326 - mean from daily data - 26 days missing
# 327 - mean from daily data - 27 days missing
# 328 - mean from daily data - 28 days missing
# 329 - mean from daily data - 29 days missing
# 330 - mean from daily data - 30 days missing
# 340 - original monthly mean
# 900 - mean daily discharge, calc. from mean daily water level
#
# MEAN DAILY DISCHARGES
# unit: m**3/s
#
# Time series: 1960-1-01 - 1994-12-31;  (12784 data lines)
# DATA
YYYY-MM-DD;hh:mm;original;calculated;calc. flags;remarks
1986-01-30;--:--;   -999.000;   -999.000; -999
1986-01-31;--:--;   -999.000;   -999.000; -999
1986-02-01;--:--;   -999.000;   -999.000; -999
1986-02-02;--:--;   -999.000;   -999.000; -999
1986-02-03;--:--;   -999.000;   -999.000; -999
1986-02-04;--:--;   -999.000;   -999.000; -999
1986-02-05;--:--;   -999.000;   -999.000; -999
1986-02-06;--:--;   -999.000;   -999.000; -999
1986-02-07;--:--;   -999.000;   -999.000; -999
1986-02-08;--:--;   -999.000;   -999.000; -999
1986-02-09;--:--;   -999.000;   -999.000; -999
1986-02-10;--:--;   -999.000;   -999.000; -999
1986-02-11;--:--;   -999.000;   -999.000; -999
1986-02-12;--:--;   -999.000;   -999.000; -999
1986-02-13;--:--;   -999.000;   -999.000; -999
1986-02-14;--:--;   -999.000;   -999.000; -999
1986-02-15;--:--;   -999.000;   -999.000; -999
1986-02-16;--:--;   -999.000;   -999.000; -999
1986-02-17;--:--;   -999.000;   -999.000; -999
1986-02-18;--:--;   -999.000;   -999.000; -999
1986-02-19;--:--;   -999.000;   -999.000; -999
1986-02-20;--:--;   -999.000;   -999.000; -999
1986-02-21;--:--;   -999.000;   -999.000; -999
1986-02-22;--:--;   -999.000;   -999.000; -999
1986-02-23;--:--;   -999.000;   -999.000; -999
1986-02-24;--:--;   -999.000;   -999.000; -999
1986-02-25;--:--;   -999.000;   -999.000; -999
1986-02-26;--:--;   -999.000;   -999.000; -999
1986-02-27;--:--;   -999.000;   -999.000; -999
1986-02-28;--:--;   -999.000;   -999.000; -999
1986-03-01;--:--;   -999.000;   -999.000; -999
1986-03-02;--:--;   -999.000;   -999.000; -999
1986-03-03;--:--;   -999.000;   -999.000; -999
1986-03-04;--:--;   -999.000;   -999.000; -999
1986-03-05;--:--;   -999.000;   -999.000; -999
1986-03-06;--:--;   -999.000;   -999.000; -999
1986-03-07;--:--;   -999.000;   -999.000; -999
1986-03-08;--:--;   -999.000;   -999.000; -999
1986-03-09;--:--;   -999.000;   -999.000; -999
1986-03-10;--:--;   -999.000;   -999.000; -999
1986-03-11;--:--;   -999.000;   -999.000; -999
1986-03-12;--:--;   -999.000;   -999.000; -999
1986-03-13;--:--;   -999.000;   -999.000; -999
1986-03-14;--:--;   -999.000;   -999.000; -999
1986-03-15;--:--;   -999.000;   -999.000; -999
1986-03-16;--:--;   -999.000;   -999.000; -999
1986-03-17;--:--;   -999.000;   -999.000; -999
1986-03-18;--:--;   -999.000;   -999.000; -999
1986-03-19;--:--;   -999.000;   -999.000; -999
1986-03-20;--:--;   -999.000;   -999.000; -999
1986-03-21;--:--;   -999.000;   -999.000; -999
1986-03-22;--:--;   -999.000;   -999.000; -999
1986-03-23;--:--;   -999.000;   -999.000; -999
1986-03-24;--:--;   -999.000;   -999.000; -999
1986-03-25;--:--;   -999.000;   -999.000; -999
1986-03-26;--:--;   -999.000;   -999.000; -999
1986-03-27;--:--;   -999.000;   -999.000; -999
1986-03-28;--:--;   -999.000;   -999.000; -999
1986-03-29;--:--;   -999.000;   -999.000; -999
1986-03-30;--:--;   -999.000;   -999.000; -999
1986-03-31;--:--;   -999.000;   -999.000; -999
1986-04-01;--:--;   -999.000;   -999.000; -999
1986-04-02;--:--;   -999.000;   -999.000; -999
1986-04-03;--:--;   -999.000;   -999.000; -999
1986-04-04;--:--;   -999.000;   -999.000; -999
1986-04-05;--:--;   -999.000;   -999.000; -999
1986-04-06;--:--;   -999.000;   -999.000; -999
1986-04-07;--:--;   -999.000;   -999.000; -999
1986-04-08;--:--;   -999.000;   -999.000; -999
1986-04-09;--:--;   -999.000;   -999.000; -999
1986-04-10;--:--;   -999.000;   -999.000; -999
1986-04-11;--:--;   -999.000;   -999.000; -999
1986-04-12;--:--;   -999.000;   -999.000; -999
1986-04-13;--:--;   -999.000;   -999.000; -999
1986-04-14;--:--;   -999.000;   -999.000; -999
1986-04-15;--:--;   -999.000;   -999.000; -999
1986-04-16;--:--;   -999.000;   -999.000; -999
1986-04-17;--:--;   -999.000;   -999.000; -999
1986-04-18;--:--;   -999.000;   -999.000; -999
1986-04-19;--:--;   -999.000;   -999.000; -999
1986-04-20;--:--;   -999.000;   -999.000; -999
1986-04-21;--:--;   -999.000;   -999.000; -999
1986-04-22;--:--;   -999.000;   -999.000; -999
1986-04-23;--:--;   -999.000;   -999.000; -999
1986-04-24;--:--;   -999.000;   -999.000; -999
1986-04-25;--:--;   -999.000;   -999.000; -999
1986-04-26;--:--;   -999.000;   -999.000; -999
1986-04-27;--:--;   -999.000;   -999.000; -999
1986-04-28;--:--;   -999.000;   -999.000; -999
1986-04-29;--:--;   -999.000;   -999.000; -999
1986-04-30;--:--;   -999.000;   -999.000; -999
1986-05-01;--:--;   -999.000;   -999.000; -999
1986-05-02;--:--;   -999.000;   -999.000; -999
1986-05-03;--:--;   -999.000;   -999.000; -999
1986-05-04;--:--;   -999.000;   -999.000; -999
1986-05-05;--:--;   -999.000;   -999.000; -999
1986-05-06;--:--;   -999.000;   -999.000; -999
1986-05-07;--:--;   -999.000;   -999.000; -999
1986-05-08;--:--;   -999.000;   -999.000; -999
1986-05-09;--:--;   -999.000;   -999.000; -999
1986-05-10;--:--;   -999.000;   -999.000; -999
1986-05-11;--:--;   -999.000;   -999.000; -999
1986-05-12;--:--;   -999.000;   -999.000; -999
1986-05-13;--:--;   -999.000;   -999.000; -999
1986-05-14;--:--;   -999.000;   -999.000; -999
1986-05-15;--:--;   -999.000;   -999.000; -999
1986-05-16;--:--;   -999.000;   -999.000; -999
1986-05-17;--:--;   -999.000;   -999.000; -999
1986-05-18;--:--;   -999.000;   -999.000; -999
1986-05-19;--:--;   -999.000;   -999.000; -999
1986-05-20;--:--;   -999.000;   -999.000; -999
1986-05-21;--:--;   -999.000;   -999.000; -999
1986-05-22;--:--;   -999.000;   -999.000; -999
1986-05-23;--:--;   -999.000;   -999.000; -999
1986-05-24;--:--;   -999.000;   -999.000; -999
1986-05-25;--:--;   -999.000;   -999.000; -999
1986-05-26;--:--;   -999.000;   -999.000; -999
1986-05-27;--:--;   -999.000;   -999.000; -999
1986-05-28;--:--;   -999.000;   -999.000; -999
1986-05-29;--:--;   -999.000;   -999.000; -999
1986-05-30;--:--;   -999.000;   -999.000; -999
1986-05-31;--:--;   -999.000;   -999.000; -999
1986-06-01;--:--;   -999.000;   -999.000; -999
1986-06-02;--:--;   -999.000;   -999.000; -999
1986-06-03;--:--;   -999.000;   -999.000; -999
1986-06-04;--:--;   -999.000;   -999.000; -999
1986-06-05;--:--;   -999.000;   -999.000; -999
1986-06-06;--:--;   -999.000;   -999.000; -999
1986-06-07;--:--;   -999.000;   -999.000; -999
1986-06-08;--:--;   -999.000;   -999.000; -999
1986-06-09;--:--;   -999.000;   -999.000; -999
1986-06-10;--:--;   -999.000;   -999.000; -999
1986-06-11;--:--;   -999.000;   -999.000; -999
1986-06-12;--:--;   -999.000;   -999.000; -999
1986-06-13;--:--;   -999.000;   -999.000; -999
1986-06-14;--:--;   -999.000;   -999.000; -999
1986-06-15;--:--;   -999.000;   -999.000; -999
1986-06-16;--:--;   -999.000;   -999.000; -999
1986-06-17;--:--;   -999.000;   -999.000; -999
1986-06-18;--:--;   -999.000;   -999.000; -999
1986-06-19;--:--;   -999.000;   -999.000; -999
1986-06-20;--:--;   -999.000;   -999.000; -999
1986-06-21;--:--;   -999.000;   -999.000; -999
1986-06-22;--:--;   -999.000;   -999.000; -999
1986-06-23;--:--;   -999.000;   -999.000; -999
1986-06-24;--:--;   -999.000;   -999.000; -999
1986-06-25;--:--;   -999.000;   -999.000; -999
1986-06-26;--:--;   -999.000;   -999.000; -999
1986-06-27;--:--;   -999.000;   -999.000; -999
1986-06-28;--:--;   -999.000;   -999.000; -999
1986-06-29;--:--;   -999.000;   -999.000; -999
1986-06-30;--:--;   -999.000;   -999.000; -999
1986-07-01;--:--;   -999.000;   -999.000; -999
1986-07-02;--:--;   -999.000;   -999.000; -999
1986-07-03;--:--;   -999.000;   -999.000; -999
1986-07-04;--:--;   -999.000;   -999.000; -999
1986-07-05;--:--;   -999.000;   -999.000; -999
1986-07-06;--:--;   -999.000;   -999.000; -999
1986-07-07;--:--;   -999.000;   -999.000; -999
1986-07-08;--:--;   -999.000;   -999.000; -999
1986-07-09;--:--;   -999.000;   -999.000; -999
1986-07-10;--:--;   -999.000;   -999.000; -999
1986-07-11;--:--;   -999.000;   -999.000; -999
1986-07-12;--:--;   -999.000;   -999.000; -999
1986-07-13;--:--;   -999.000;   -999.000; -999
1986-07-14;--:--;   -999.000;   -999.000; -999
1986-07-15;--:--;   -999.000;   -999.000; -999
1986-07-16;--:--;   -999.000;   -999.000; -999
1986-07-17;--:--;   -999.000;   -999.000; -999
1986-07-18;--:--;   -999.000;   -999.000; -999
1986-07-19;--:--;   -999.000;   -999.000; -999
1986-07-20;--:--;   -999.000;   -999.000; -999
1986-07-21;--:--;   -999.000;   -999.000; -999
1986-07-22;--:--;   -999.000;   -999.000; -999
1986-07-23;--:--;   -999.000;   -999.000; -999
1986-07-24;--:--;   -999.000;   -999.000; -999
1986-07-25;--:--;   -999.000;   -999.000; -999
1986-07-26;--:--;   -999.000;   -999.000; -999
1986-07-27;--:--;   -999.000;   -999.000; -999
1986-07-28;--:--;   -999.000;   -999.000; -999
1986-07-29;--:--;   -999.000;   -999.000; -999
1986-07-30;--:--;   -999.000;   -999.000; -999
1986-07-31;--:--;   -999.000;   -999.000; -999
1986-08-01;--:--;   -999.000;   -999.000; -999
1986-08-02;--:--;   -999.000;   -999.000; -999
1986-08-03;--:--;   -999.000;   -999.000; -999
1986-08-04;--:--;   -999.000;   -999.000; -999
1986-08-05;--:--;   -999.000;   -999.000; -999
1986-08-06;--:--;   -999.000;   -999.000; -999
1986-08-07;--:--;   -999.000;   -999.000; -999
1986-08-08;--:--;   -999.000;   -999.000; -999
1986-08-09;--:--;   -999.000;   -999.000; -999
1986-08-10;--:--;   -999.000;   -999.000; -999
1986-08-11;--:--;   -999.000;   -999.000; -999
1986-08-12;--:--;   -999.000;   -999.000; -999
1986-08-13;--:--;   -999.000;   -999.000; -999
1986-08-14;--:--;   -999.000;   -999.000; -999
1986-08-15;--:--;   -999.000;   -999.000; -999
1986-08-16;--:--;   -999.000;   -999.000; -999
1986-08-17;--:--;   -999.000;   -999.000; -999
1986-08-18;--:--;   -999.000;   -999.000; -999
1986-08-19;--:--;   -999.000;   -999.000; -999
1986-08-20;--:--;   -999.000;   -999.000; -999
1986-08-21;--:--;   -999.000;   -999.000; -999
1986-08-22;--:--;   -999.000;   -999.000; -999
1986-08-23;--:--;   -999.000;   -999.000; -999
1986-08-24;--:--;   -999.000;   -999.000; -999
1986-08-25;--:--;   -999.000;   -999.000; -999
1986-08-26;--:--;   -999.000;   -999.000; -999
1986-08-27;--:--;   -999.000;   -999.000; -999
1986-08-28;--:--;   -999.000;   -999.000; -999
1986-08-29;--:--;   -999.000;   -999.000; -999
1986-08-30;--:--;   -999.000;   -999.000; -999
1986-08-31;--:--;   -999.000;   -999.000; -999
1986-09-01;--:--;   -999.000;   -999.000; -999
1986-09-02;--:--;   -999.000;   -999.000; -999
1986-09-03;--:--;   -999.000;   -999.000; -999
1986-09-04;--:--;   -999.000;   -999.000; -999
1986-09-05;--:--;   -999.000;   -999.000; -999
1986-09-06;--:--;   -999.000;   -999.000; -999
1986-09-07;--:--;   -999.000;   -999.000; -999
1986-09-08;--:--;   -999.000;   -999.000; -999
1986-09-09;--:--;   -999.000;   -999.000; -999
1986-09-10;--:--;   -999.000;   -999.000; -999
1986-09-11;--:--;   -999.000;   -999.000; -999
1986-09-12;--:--;   -999.000;   -999.000; -999
1986-09-13;--:--;   -999.000;   -999.000; -999
1986-09-14;--:--;   -999.000;   -999.000; -999
1986-09-15;--:--;   -999.000;   -999.000; -999
1986-09-16;--:--;   -999.000;   -999.000; -999
1986-09-17;--:--;   -999.000;   -999.000; -999
1986-09-18;--:--;   -999.000;   -999.000; -999
1986-09-19;--:--;   -999.000;   -999.000; -999
1986-09-20;--:--;   -999.000;   -999.000; -999
1986-09-21;--:--;   -999.000;   -999.000; -999
1986-09-22;--:--;   -999.000;   -999.000; -999
1986-09-23;--:--;   -999.000;   -999.000; -999
1986-09-24;--:--;   -999.000;   -999.000; -999
1986-09-25;--:--;   -999.000;   -999.000; -999
1986-09-26;--:--;   -999.000;   -999.000; -999
1986-09-27;--:--;   -999.000;   -999.000; -999
1986-09-28;--:--;   -999.000;   -999.000; -999
1986-09-29;--:--;   -999.000;   -999.000; -999
1986-09-30;--:--;   -999.000;   -999.000; -999
1986-10-01;--:--;   -999.000;   -999.000; -999
1986-10-02;--:--;   -999.000;   -999.000; -999
1986-10-03;--:--;   -999.000;   -999.000; -999
1986-10-04;--:--;   -999.000;   -999.000; -999
1986-10-05;--:--;   -999.000;   -999.000; -999
1986-10-06;--:--;   -999.000;   -999.000; -999
1986-10-07;--:--;   -999.000;   -999.000; -999
1986-10-08;--:--;   -999.000;   -999.000; -999
1986-10-09;--:--;   -999.000;   -999.000; -999
1986-10-10;--:--;   -999.000;   -999.000; -999
1986-10-11;--:--;   -999.000;   -999.000; -999
1986-10-12;--:--;   -999.000;   -999.000; -999
1986-10-13;--:--;   -999.000;   -999.000; -999
1986-10-14;--:--;   -999.000;   -999.000; -999
1986-10-15;--:--;   -999.000;   -999.000; -999
1986-10-16;--:--;   -999.000;   -999.000; -999
1986-10-17;--:--;   -999.000;   -999.000; -999
1986-10-18;--:--;   -999.000;   -999.000; -999
1986-10-19;--:--;   -999.000;   -999.000; -999
1986-10-20;--:--;   -999.000;   -999.000; -999
1986-10-21;--:--;   -999.000;   -999.000; -999
1986-10-22;--:--;   -999.000;   -999.000; -999
1986-10-23;--:--;   -999.000;   -999.000; -999
1986-10-24;--:--;   -999.000;   -999.000; -999
1986-10-25;--:--;   -999.000;   -999.000; -999
1986-10-26;--:--;   -999.000;   -999.000; -999
1986-10-27;--:--;   -999.000;   -999.000; -999
1986-10-28;--:--;   -999.000;   -999.000; -999
1986-10-29;--:--;   -999.000;   -999.000; -999
1986-10-30;--:--;   -999.000;   -999.000; -999
1986-10-31;--:--;   -999.000;   -999.000; -999
1986-11-01;--:--;   -999.000;   -999.000; -999
1986-11-02;--:--;   -999.000;   -999.000; -999
1986-11-03;--:--;   -999.000;   -999.000; -999
1986-11-04;--:--;   -999.000;   -999.000; -999
1986-11-05;--:--;   -999.000;   -999.000; -999
1986-11-06;--:--;   -999.000;   -999.000; -999
1986-11-07;--:--;   -999.000;   -999.000; -999
1986-11-08;--:--;   -999.000;   -999.000; -999
1986-11-09;--:--;   -999.000;   -999.000; -999
1986-11-10;--:--;   -999.000;   -999.000; -999
1986-11-11;--:--;   -999.000;   -999.000; -999
1986-11-12;--:--;   -999.000;   -999.000; -999
1986-11-13;--:--;   -999.000;   -999.000; -999
1986-11-14;--:--;   -999.000;   -999.000; -999
1986-11-15;--:--;   -999.000;   -999.000; -999
1986-11-16;--:--;   -999.000;   -999.000; -999
1986-11-17;--:--;   -999.000;   -999.000; -999
1986-11-18;--:--;   -999.000;   -999.000; -999
1986-11-19;--:--;   -999.000;   -999.000; -999
1986-11-20;--:--;   -999.000;   -999.000; -999
1986-11-21;--:--;   -999.000;   -999.000; -999
1986-11-22;--:--;   -999.000;   -999.000; -999
1986-11-23;--:--;   -999.000;   -999.000; -999
1986-11-24;--:--;   -999.000;   -999.000; -999
1986-11-25;--:--;   -999.000;   -999.000; -999
1986-11-26;--:--;   -999.000;   -999.000; -999
1986-11-27;--:--;   -999.000;   -999.000; -999
1986-11-28;--:--;   -999.000;   -999.000; -999
1986-11-29;--:--;   -999.000;   -999.000; -999
1986-11-30;--:--;   -999.000;   -999.000; -999
1986-12-01;--:--;   -999.000;   -999.000; -999
1986-12-02;--:--;   -999.000;   -999.000; -999
1986-12-03;--:--;   -999.000;   -999.000; -999
1986-12-04;--:--;   -999.000;   -999.000; -999
1986-12-05;--:--;   -999.000;   -999.000; -999
1986-12-06;--:--;   -999.000;   -999.000; -999
1986-12-07;--:--;   -999.000;   -999.000; -999
1986-12-08;--:--;   -999.000;   -999.000; -999
1986-12-09;--:--;   -999.000;   -999.000; -999
1986-12-10;--:--;   -999.000;   -999.000; -999
1986-12-11;--:--;   -999.000;   -999.000; -999
1986-12-12;--:--;   -999.000;   -999.000; -999
1986-12-13;--:--;   -999.000;   -999.000; -999
1986-12-14;--:--;   -999.000;   -999.000; -999
1986-12-15;--:--;   -999.000;   -999.000; -999
1986-12-16;--:--;   -999.000;   -999.000; -999
1986-12-17;--:--;   -999.000;   -999.000; -999
1986-12-18;--:--;   -999.000;   -999.000; -999
1986-12-19;--:--;   -999.000;   -999.000; -999
1986-12-20;--:--;   -999.000;   -999.000; -999
1986-12-21;--:--;   -999.000;   -999.000; -999
1986-12-22;--:--;   -999.000;   -999.000; -999
1986-12-23;--:--;   -999.000;   -999.000; -999
1986-12-24;--:--;   -999.000;   -999.000; -999
1986-12-25;--:--;   -999.000;   -999.000; -999
1986-12-26;--:--;   -999.000;   -999.000; -999
1986-12-27;--:--;   -999.000;   -999.000; -999
1986-12-28;--:--;   -999.000;   -999.000; -999
1986-12-29;--:--;   -999.000;   -999.000; -999
1986-12-30;--:--;   -999.000;   -999.000; -999
1986-12-31;--:--;   -999.000;   -999.000; -999
1987-01-01;--:--;   -999.000;   -999.000; -999
1987-01-02;--:--;   -999.000;   -999.000; -999
1987-01-03;--:--;   -999.000;   -999.000; -999
1987-01-04;--:--;   -999.000;   -999.000; -999
1987-01-05;--:--;   -999.000;   -999.000; -999
1987-01-06;--:--;   -999.000;   -999.000; -999
1987-01-07;--:--;   -999.000;   -999.000; -999
1987-01-08;--:--;   -999.000;   -999.000; -999
1987-01-09;--:--;   -999.000;   -999.000; -999
1987-01-10;--:--;   -999.000;   -999.000; -999
1987-01-11;--:--;   -999.000;   -999.000; -999
1987-01-12;--:--;   -999.000;   -999.000; -999
1987-01-13;--:--;   -999.000;   -999.000; -999
1987-01-14;--:--;   -999.000;   -999.000; -999
1987-01-15;--:--;   -999.000;   -999.000; -999
1987-01-16;--:--;   -999.000;   -999.000; -999
1987-01-17;--:--;   -999.000;   -999.000; -999
1987-01-18;--:--;   -999.000;   -999.000; -999
1987-01-19;--:--;   -999.000;   -999.000; -999
1987-01-20;--:--;   -999.000;   -999.000; -999
1987-01-21;--:--;   -999.000;   -999.000; -999
1987-01-22;--:--;   -999.000;   -999.000; -999
1987-01-23;--:--;   -999.000;   -999.000; -999
1987-01-24;--:--;   -999.000;   -999.000; -999
1987-01-25;--:--;   -999.000;   -999.000; -999
1987-01-26;--:--;   -999.000;   -999.000; -999
1987-01-27;--:--;   -999.000;   -999.000; -999
1987-01-28;--:--;   -999.000;   -999.000; -999
1987-01-29;--:--;   -999.000;   -999.000; -999
1987-01-30;--:--;   -999.000;   -999.000; -999
1987-01-31;--:--;   -999.000;   -999.000; -999
1987-02-01;--:--;   -999.000;   -999.000; -999
1987-02-02;--:--;   -999.000;   -999.000; -999
1987-02-03;--:--;   -999.000;   -999.000; -999
1987-02-04;--:--;   -999.000;   -999.000; -999
1987-02-05;--:--;   -999.000;   -999.000; -999
1987-02-06;--:--;   -999.000;   -999.000; -999
1987-02-07;--:--;   -999.000;   -999.000; -999
1987-02-08;--:--;   -999.000;   -999.000; -999
1987-02-09;--:--;   -999.000;   -999.000; -999
1987-02-10;--:--;   -999.000;   -999.000; -999
1987-02-11;--:--;   -999.000;   -999.000; -999
1987-02-12;--:--;   -999.000;   -999.000; -999
1987-02-13;--:--;   -999.000;   -999.000; -999
1987-02-14;--:--;   -999.000;   -999.000; -999
1987-02-15;--:--;   -999.000;   -999.000; -999
1987-02-16;--:--;   -999.000;   -999.000; -999
1987-02-17;--:--;   -999.000;   -999.000; -999
1987-02-18;--:--;   -999.000;   -999.000; -999
1987-02-19;--:--;   -999.000;   -999.000; -999
1987-02-20;--:--;   -999.000;   -999.000; -999
1987-02-21;--:--;   -999.000;   -999.000; -999
1987-02-22;--:--;   -999.000;   -999.000; -999
1987-02-23;--:--;   -999.000;   -999.000; -999
1987-02-24;--:--;   -999.000;   -999.000; -999
1987-02-25;--:--;   -999.000;   -999.000; -999
1987-02-26;--:--;   -999.000;   -999.000; -999
1987-02-27;--:--;   -999.000;   -999.000; -999
1987-02-28;--:--;   -999.000;   -999.000; -999
1987-03-01;--:--;   -999.000;   -999.000; -999
1987-03-02;--:--;   -999.000;   -999.000; -999
1987-03-03;--:--;   -999.000;   -999.000; -999
1987-03-04;--:--;   -999.000;   -999.000; -999
1987-03-05;--:--;   -999.000;   -999.000; -999
1987-03-06;--:--;   -999.000;   -999.000; -999
1987-03-07;--:--;   -999.000;   -999.000; -999
1987-03-08;--:--;   -999.000;   -999.000; -999
1987-03-09;--:--;   -999.000;   -999.000; -999
1987-03-10;--:--;   -999.000;   -999.000; -999
1987-03-11;--:--;   -999.000;   -999.000; -999
1987-03-12;--:--;   -999.000;   -999.000; -999
1987-03-13;--:--;   -999.000;   -999.000; -999
1987-03-14;--:--;   -999.000;   -999.000; -999
1987-03-15;--:--;   -999.000;   -999.000; -999
1987-03-16;--:--;   -999.000;   -999.000; -999
1987-03-17;--:--;   -999.000;   -999.000; -999
1987-03-18;--:--;   -999.000;   -999.000; -999
1987-03-19;--:--;   -999.000;   -999.000; -999
1987-03-20;--:--;   -999.000;   -999.000; -999
1987-03-21;--:--;   -999.000;   -999.000; -999
1987-03-22;--:--;   -999.000;   -999.000; -999
1987-03-23;--:--;   -999.000;   -999.000; -999
1987-03-24;--:--;   -999.000;   -999.000; -999
1987-03-25;--:--;   -999.000;   -999.000; -999
1987-03-26;--:--;   -999.000;   -999.000; -999
1987-03-27;--:--;   -999.000;   -999.000; -999
1987-03-28;--:--;   -999.000;   -999.000; -999
1987-03-29;--:--;   -999.000;   -999.000; -999
1987-03-30;--:--;   -999.000;   -999.000; -999
1987-03-31;--:--;   -999.000;   -999.000; -999
1987-04-01;--:--;   -999.000;   -999.000; -999
1987-04-02;--:--;   -999.000;   -999.000; -999
1987-04-03;--:--;   -999.000;   -999.000; -999
1987-04-04;--:--;   -999.000;   -999.000; -999
1987-04-05;--:--;   -999.000;   -999.000; -999
1987-04-06;--:--;   -999.000;   -999.000; -999
1987-04-07;--:--;   -999.000;   -999.000; -999
1987-04-08;--:--;   -999.000;   -999.000; -999
1987-04-09;--:--;   -999.000;   -999.000; -999
1987-04-10;--:--;   -999.000;   -999.000; -999
